time,precip_mm_day
2009-06-12,0.0
2009-06-13,0.0
2009-06-14,0.0
2009-06-15,0.0
2009-06-16,0.8597374
2009-06-17,0.01335144
2009-06-18,0.39291382
2009-06-19,0.0019073486
2009-06-20,0.0
2009-06-21,1.6531944
2009-06-22,0.015258789
2009-06-23,0.0
2009-06-24,0.0
2009-06-25,1.8539429
2009-06-26,0.0
2009-06-27,0.28324127
2009-06-28,0.0
2009-06-29,0.05054474
2009-06-30,0.0
2009-07-01,0.0014305115
2009-07-02,0.0
2009-07-03,0.00047683716
2009-07-04,0.10633469
2009-07-05,0.0
2009-07-06,0.0
2009-07-07,0.0
2009-07-08,0.40483475
2009-07-09,0.0
2009-07-10,0.57315826
2009-07-11,0.0
2009-07-12,0.00047683716
2009-07-13,0.0
2009-07-14,0.019550323
2009-07-15,0.015735626
2009-07-16,0.0
2009-07-17,0.02002716
2009-07-18,0.02193451
2009-07-19,0.0
2009-07-20,0.0
2009-07-21,0.22411346
2009-07-22,0.04053116
2009-07-23,0.0
2009-07-24,0.08869171
2009-07-25,0.08583069
2009-07-26,0.024795532
2009-07-27,0.016212463
2009-07-28,0.0
2009-07-29,0.0
2009-07-30,0.06866455
2009-07-31,0.010967255
2009-08-01,1.8954277
2009-08-02,0.0
2009-08-03,0.0
2009-08-04,0.0
2009-08-05,0.0
2009-08-06,0.0
2009-08-07,1.3656616
2009-08-08,13.637543
2009-08-09,0.011444092
2009-08-10,0.029563904
2009-08-11,0.0
2009-08-12,0.00047683716
2009-08-13,0.0
2009-08-14,0.0
2009-08-15,0.0
2009-08-16,0.9355545
2009-08-17,0.0
2009-08-18,0.0
2009-08-19,1.3813972
2009-08-20,1.0375977
2009-08-21,0.102996826
2009-08-22,0.0
2009-08-23,0.0
2009-08-24,0.0
2009-08-25,0.20074844
2009-08-26,0.0
2009-08-27,0.0
2009-08-28,0.019073486
2009-08-29,0.0
2009-08-30,0.0
2009-08-31,0.0
2009-09-01,0.0
2009-09-02,0.0
2009-09-03,0.0
2009-09-04,0.0
2009-09-05,0.0
2009-09-06,0.0
2009-09-07,0.0009536743
2009-09-08,0.0
2009-09-09,0.0023841858
2009-09-10,0.0
2009-09-11,0.17738342
2009-09-12,0.0076293945
2009-09-13,0.061035156
2009-09-14,0.0
2009-09-15,0.0
2009-09-16,0.0
2009-09-17,0.0
2009-09-18,0.079631805
2009-09-19,0.0042915344
2009-09-20,0.0052452087
2009-09-21,0.0019073486
2009-09-22,1.206398
2009-09-23,0.022888184
2009-09-24,0.0
2009-09-25,1.1134148
2009-09-26,0.012397766
2009-09-27,0.0
2009-09-28,0.011920929
2009-09-29,0.0
2009-09-30,0.0
2009-10-01,1.9440651
2009-10-02,1.6717911
2009-10-03,0.19598007
2009-10-04,0.1821518
2009-10-05,0.05865097
2009-10-06,3.211975
2009-10-07,0.0
2009-10-08,0.0
2009-10-09,0.0
2009-10-10,0.0038146973
2009-10-11,0.0
2009-10-12,0.35524368
2009-10-13,0.0
2009-10-14,0.0052452087
2009-10-15,1.2578964
2009-10-16,0.20503998
2009-10-17,0.0
2009-10-18,0.0
2009-10-19,0.0
2009-10-20,0.08773804
2009-10-21,0.64849854
2009-10-22,0.09918213
2009-10-23,1.4019012
2009-10-24,0.0
2009-10-25,0.25224686
2009-10-26,0.06866455
2009-10-27,0.0
2009-10-28,0.002861023
2009-10-29,1.2893677
2009-10-30,0.0872612
2009-10-31,0.17213821
2009-11-01,0.0
2009-11-02,0.0
2009-11-03,0.0
2009-11-04,0.11110306
2009-11-05,0.0
2009-11-06,0.0
2009-11-07,0.0
2009-11-08,0.0
2009-11-09,0.0
2009-11-10,0.0
2009-11-11,0.0
2009-11-12,0.0
2009-11-13,0.044822693
2009-11-14,0.06198883
2009-11-15,0.0
2009-11-16,0.0
2009-11-17,0.0
2009-11-18,0.0
2009-11-19,0.15640259
2009-11-20,0.0009536743
2009-11-21,0.0
2009-11-22,0.029087067
2009-11-23,0.18882751
2009-11-24,0.36287308
2009-11-25,0.34999847
2009-11-26,0.0
2009-11-27,0.0
2009-11-28,0.0
2009-11-29,0.11920929
2009-11-30,0.0
2009-12-01,0.0
2009-12-02,0.0009536743
2009-12-03,0.002861023
2009-12-04,0.02861023
2009-12-05,0.00047683716
2009-12-06,0.0
2009-12-07,0.011444092
2009-12-08,0.049114227
2009-12-09,0.8158684
2009-12-10,0.008106232
2009-12-11,0.0
2009-12-12,0.0
2009-12-13,0.02861023
2009-12-14,0.42819977
2009-12-15,0.0
2009-12-16,0.00047683716
2009-12-17,0.0
2009-12-18,0.0
2009-12-19,0.008583069
2009-12-20,0.08440018
2009-12-21,0.014305115
2009-12-22,0.2822876
2009-12-23,0.16260147
2009-12-24,1.1920929
2009-12-25,1.718998
2009-12-26,1.2578964
2009-12-27,0.0042915344
2009-12-28,0.0019073486
2009-12-29,0.0
2009-12-30,0.187397
2009-12-31,0.006198883
2010-01-01,0.0019073486
2010-01-02,0.0
2010-01-03,0.0
2010-01-04,0.0
2010-01-05,0.0
2010-01-06,0.0
2010-01-07,0.28276443
2010-01-08,0.0
2010-01-09,0.0
2010-01-10,0.0
2010-01-11,0.0
2010-01-12,0.0047683716
2010-01-13,0.002861023
2010-01-14,0.0014305115
2010-01-15,0.00047683716
2010-01-16,0.0
2010-01-17,0.00047683716
2010-01-18,0.0
2010-01-19,0.008583069
2010-01-20,0.0
2010-01-21,0.16832352
2010-01-22,0.102996826
2010-01-23,1.0504723
2010-01-24,0.47016144
2010-01-25,0.16403198
2010-01-26,0.02002716
2010-01-27,0.0
2010-01-28,0.00047683716
2010-01-29,0.0
2010-01-30,0.0
2010-01-31,0.0
2010-02-01,0.1540184
2010-02-02,0.24223328
2010-02-03,0.0009536743
2010-02-04,0.079631805
2010-02-05,0.41866302
2010-02-06,0.00333786
2010-02-07,0.04339218
2010-02-08,0.5764961
2010-02-09,0.22268295
2010-02-10,0.0
2010-02-11,0.0
2010-02-12,0.014781952
2010-02-13,0.00047683716
2010-02-14,0.0
2010-02-15,0.062942505
2010-02-16,0.0
2010-02-17,0.0
2010-02-18,0.0
2010-02-19,0.0
2010-02-20,0.002861023
2010-02-21,0.0
2010-02-22,0.0009536743
2010-02-23,0.072956085
2010-02-24,0.0
2010-02-25,0.0
2010-02-26,0.0
2010-02-27,0.0
2010-02-28,0.0
2010-03-01,0.0
2010-03-02,0.0
2010-03-03,0.0
2010-03-04,0.0
2010-03-05,0.0
2010-03-06,0.0
2010-03-07,0.051021576
2010-03-08,0.0
2010-03-09,0.0
2010-03-10,0.7019043
2010-03-11,0.9665489
2010-03-12,0.1077652
2010-03-13,0.012397766
2010-03-14,0.0052452087
2010-03-15,0.19550323
2010-03-16,0.19264221
2010-03-17,0.0
2010-03-18,0.0
2010-03-19,0.12540817
2010-03-20,0.0
2010-03-21,0.0
2010-03-22,0.0
2010-03-23,0.0
2010-03-24,0.0
2010-03-25,0.0
2010-03-26,0.0
2010-03-27,0.0
2010-03-28,0.05531311
2010-03-29,0.0
2010-03-30,0.0
2010-03-31,0.0
2010-04-01,0.0
2010-04-02,0.7791519
2010-04-03,0.0
2010-04-04,0.4043579
2010-04-05,0.0042915344
2010-04-06,0.116825104
2010-04-07,0.0
2010-04-08,0.0
2010-04-09,0.0
2010-04-10,0.0
2010-04-11,0.0
2010-04-12,0.17118454
2010-04-13,1.3141632
2010-04-14,0.37050247
2010-04-15,0.52022934
2010-04-16,0.0
2010-04-17,0.0
2010-04-18,0.0
2010-04-19,0.0
2010-04-20,0.0
2010-04-21,0.0
2010-04-22,0.0
2010-04-23,0.0
2010-04-24,1.0585785
2010-04-25,0.11253357
2010-04-26,0.0
2010-04-27,0.0
2010-04-28,0.0
2010-04-29,0.0
2010-04-30,0.38290024
2010-05-01,0.037670135
2010-05-02,0.00667572
2010-05-03,0.11777878
2010-05-04,0.0
2010-05-05,0.25749207
2010-05-06,0.00047683716
2010-05-07,1.1744499
2010-05-08,0.24557114
2010-05-09,0.0
2010-05-10,0.0
2010-05-11,2.5024414
2010-05-12,0.005722046
2010-05-13,1.4343262
2010-05-14,0.00047683716
2010-05-15,0.0
2010-05-16,0.0
2010-05-17,0.0
2010-05-18,0.0
2010-05-19,0.0
2010-05-20,0.0
2010-05-21,0.071525574
2010-05-22,0.0
2010-05-23,0.071525574
2010-05-24,0.00047683716
2010-05-25,0.039577484
2010-05-26,0.1244545
2010-05-27,0.0
2010-05-28,0.0
2010-05-29,0.0
2010-05-30,0.04339218
2010-05-31,0.0
2010-06-01,0.081539154
2010-06-02,0.0
2010-06-03,0.0
2010-06-04,1.1229515
2010-06-05,0.26798248
2010-06-06,0.09727478
2010-06-07,0.015258789
2010-06-08,1.2607574
2010-06-09,0.00047683716
2010-06-10,0.034809113
2010-06-11,1.8424988
2010-06-12,1.0070801
2010-06-13,0.008583069
2010-06-14,1.1301041
2010-06-15,0.6966591
2010-06-16,0.012397766
2010-06-17,0.0
2010-06-18,0.57315826
2010-06-19,0.01859665
2010-06-20,0.0
2010-06-21,0.5412102
2010-06-22,0.0
2010-06-23,0.3848076
2010-06-24,0.0
2010-06-25,0.0009536743
2010-06-26,0.11348724
2010-06-27,4.6277046
2010-06-28,0.012874603
2010-06-29,0.0
2010-06-30,0.0
2010-07-01,0.0
2010-07-02,0.0
2010-07-03,0.0
2010-07-04,0.13780594
2010-07-05,0.02193451
2010-07-06,1.4362335
2010-07-07,0.08773804
2010-07-08,0.0
2010-07-09,0.0
2010-07-10,0.0076293945
2010-07-11,0.21648407
2010-07-12,0.0
2010-07-13,0.0
2010-07-14,0.08916855
2010-07-15,0.0
2010-07-16,0.0
2010-07-17,0.06437302
2010-07-18,0.00047683716
2010-07-19,0.0
2010-07-20,0.048160553
2010-07-21,0.0
2010-07-22,0.5044937
2010-07-23,0.0
2010-07-24,0.65374374
2010-07-25,0.0
2010-07-26,0.0
2010-07-27,0.0
2010-07-28,0.6351471
2010-07-29,0.0
2010-07-30,0.33950806
2010-07-31,0.16880035
2010-08-01,0.032424927
2010-08-02,0.53167343
2010-08-03,0.0
2010-08-04,0.0
2010-08-05,0.0
2010-08-06,0.0
2010-08-07,0.002861023
2010-08-08,0.15449524
2010-08-09,0.0
2010-08-10,0.0
2010-08-11,0.08249283
2010-08-12,0.03528595
2010-08-13,0.009059906
2010-08-14,0.0052452087
2010-08-15,0.0
2010-08-16,0.010967255
2010-08-17,0.0
2010-08-18,0.0
2010-08-19,0.04386902
2010-08-20,0.044345856
2010-08-21,0.027656555
2010-08-22,0.0
2010-08-23,0.0
2010-08-24,0.8354187
2010-08-25,0.0
2010-08-26,0.0
2010-08-27,0.0
2010-08-28,0.0
2010-08-29,0.0
2010-08-30,0.0
2010-08-31,0.11539459
2010-09-01,0.0
2010-09-02,0.04339218
2010-09-03,0.09346008
2010-09-04,0.0
2010-09-05,0.0
2010-09-06,0.0
2010-09-07,0.0
2010-09-08,0.0
2010-09-09,0.2617836
2010-09-10,0.0
2010-09-11,0.43678284
2010-09-12,0.0
2010-09-13,0.0
2010-09-14,0.39625168
2010-09-15,0.023841858
2010-09-16,1.8224716
2010-09-17,0.0038146973
2010-09-18,0.02527237
2010-09-19,0.0
2010-09-20,0.019073486
2010-09-21,3.6740303
2010-09-22,0.0
2010-09-23,12.956619
2010-09-24,0.024795532
2010-09-25,0.00047683716
2010-09-26,0.0
2010-09-27,0.0
2010-09-28,0.0
2010-09-29,0.44345856
2010-09-30,0.0
2010-10-01,0.33044815
2010-10-02,0.06055832
2010-10-03,0.0
2010-10-04,0.0
2010-10-05,0.0
2010-10-06,0.0
2010-10-07,0.0
2010-10-08,0.0
2010-10-09,0.0
2010-10-10,0.0
2010-10-11,0.0
2010-10-12,0.00047683716
2010-10-13,0.0047683716
2010-10-14,0.0
2010-10-15,0.0
2010-10-16,0.0
2010-10-17,0.0
2010-10-18,0.4043579
2010-10-19,0.0
2010-10-20,0.0
2010-10-21,0.0
2010-10-22,0.0
2010-10-23,0.18024445
2010-10-24,0.688076
2010-10-25,0.019073486
2010-10-26,4.5843124
2010-10-27,0.47588348
2010-10-28,0.0019073486
2010-10-29,0.0
2010-10-30,0.0
2010-10-31,0.0
2010-11-01,0.0
2010-11-02,0.0
2010-11-03,0.0
2010-11-04,0.059604645
2010-11-05,0.0
2010-11-06,0.0
2010-11-07,0.0
2010-11-08,0.0
2010-11-09,0.0
2010-11-10,0.0
2010-11-11,0.00047683716
2010-11-12,0.032901764
2010-11-13,2.4313927
2010-11-14,0.26464462
2010-11-15,0.0019073486
2010-11-16,0.016212463
2010-11-17,0.0
2010-11-18,0.0019073486
2010-11-19,0.0
2010-11-20,0.0
2010-11-21,0.27036667
2010-11-22,0.28944016
2010-11-23,0.0
2010-11-24,0.22268295
2010-11-25,0.05054474
2010-11-26,0.00047683716
2010-11-27,0.0
2010-11-28,0.0
2010-11-29,0.4582405
2010-11-30,0.7247925
2010-12-01,0.02527237
2010-12-02,0.0023841858
2010-12-03,0.04386902
2010-12-04,0.60892105
2010-12-05,0.008583069
2010-12-06,0.018119812
2010-12-07,0.00047683716
2010-12-08,0.00047683716
2010-12-09,0.0166893
2010-12-10,0.0009536743
2010-12-11,3.35598
2010-12-12,0.00047683716
2010-12-13,0.0
2010-12-14,0.0
2010-12-15,0.00047683716
2010-12-16,0.3142357
2010-12-17,0.0023841858
2010-12-18,0.005722046
2010-12-19,0.0052452087
2010-12-20,0.4067421
2010-12-21,0.24223328
2010-12-22,0.0023841858
2010-12-23,0.011205673
2010-12-24,0.6518364
2010-12-25,0.03194809
2010-12-26,0.0014305115
2010-12-27,0.00667572
2010-12-28,0.0
2010-12-29,0.0
2010-12-30,1.7533302
2010-12-31,0.0009536743
2011-01-01,0.0
